"","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","YEAR"
"2406",37,29,111.7,90.9,0.9146,50.5,47.2,18.9,20.3,32.8,27,35.8,35.7,50.9,45.3,33.2,33.5,70,7.6,1,2019
"2407",36,29,120.1,91.4,0.9582,52.9,48.9,17.2,18.3,35.3,22.8,30.2,28.4,52.1,47.9,36.2,33.5,76,10,1,2019
"2416",37,30,123.2,95.7,0.9484,57.7,47,15.8,17.7,28,28,35.6,24.2,54.1,45.5,42,33.2,68.7,7.6,1,2018
"2423",37,26,120.9,95.8,0.9353,50.4,49.9,16.5,23.3,37,30.1,31.3,44.1,48.8,45.4,35.3,38,71.2,4.6,1,2018
"2425",34,25,117.7,96.9,0.9038,54.6,50.8,15,19.6,27.2,27,37.1,37,54.5,51.3,36.6,33.3,67.2,5.5,1,2017
"2430",37,32,117.6,95.6,0.9157,53.7,47.7,16.6,17.4,33.2,26,40.5,28.6,51.5,48.4,39,31,67.1,7.9,1,2017
"2431",36,31,122.8,99.6,0.9175,59.8,48.7,15.1,15.8,29.1,28.6,26.8,25.4,59.1,45.3,40.6,36.5,74.6,6.6,1,2017
"2432",38,25,108.1,91.7,0.8687,52,46.4,17.8,20.9,29.6,28.8,29.4,33.9,51.6,48.8,35.1,29,65.4,-1.1,1,2019
"2434",37,26,115.8,95.6,0.9,51.8,46.8,18.6,16.8,35.7,31,44,32.3,51.2,48,35.7,30.1,70,4.3,1,2018
"2439",37,32,117.2,94.9,0.9192,57,47.1,16.1,17.4,33,23.1,32.1,29.1,58.2,44.1,36.8,35,70.5,4.9,1,2018
"2440",37,30,114.6,89.5,0.9449,50.8,44.2,16.5,18.4,33.9,25.8,42,32.5,49,42.1,36.9,32.3,61.2,8.2,1,2014
"2444",37,28,119,96.6,0.9167,54.1,49.9,14.5,20.3,29.8,28.6,38.2,35.7,53,48.6,38,34.4,70.2,4.5,1,2014
"2445",36,24,119.2,99.5,0.8885,51.3,48.7,17.8,15.8,40.1,32,44.8,32.3,48.3,46.4,38,35.6,62.9,3.1,1,2014
"2450",36,29,112.4,90.8,0.9207,51.9,45.7,16.7,18.4,31.3,28.4,34.6,28.3,50.6,44,36.2,32.6,63,6.3,1,2013
"2451",35,26,111.4,87.8,0.9392,50.6,44.5,20.8,19.2,36.1,27.6,36.6,32.4,50.4,44.3,34.1,30.1,64.4,6.7,1,2013
"2452",35,27,114.4,92.2,0.9229,52.5,46.6,19.5,19.8,35,26.7,37.4,32.9,50.6,43.4,37.1,35.8,66.8,4.6,1,2013
"2458",29,23,117.7,90.4,0.9539,55.6,46.6,18.2,16.1,33,22.2,39.2,30.5,55.3,45.4,37.6,32.7,70.7,8.9,1,2021
"2459",26,26,125.4,89.8,0.9791,61,47.5,16.1,20.3,30.4,23.4,36.7,25.9,64,46.8,36.5,32.5,74.6,8.5,1,2021
"2462",26,24,120.6,90.9,0.9626,51.3,42.9,16.3,21.6,39.4,28,30.7,42.4,49.9,43,35.5,28.5,65,4,1,2021
"2463",30,24,111,88.1,0.9343,51.3,45.3,18.6,21.1,31.5,29.8,28.6,31.9,50.1,46.4,35.1,28.8,73.9,6.8,1,2021
"2469",24,18,114.6,93.9,0.9079,56.1,47.9,15.4,15.2,23.1,22.6,22,24.6,55.3,46.1,38.1,34,59.9,3.4,1,2021
"2473",26,18,108.8,89.2,0.9072,50.1,45.9,18.2,22.9,31.4,28.6,35.1,31.1,49.8,44.8,33.8,31.8,66.9,2.4,1,2021
"2474",28,20,114.4,94.3,0.9025,55.7,46.9,15.8,17.8,24.8,28.2,26.9,25.7,56.3,46.1,36.7,32.1,69.1,3.5,1,2021
"2476",27,17,112.3,92.2,0.9057,49.7,47.9,16.2,23.8,33.8,29.7,39.3,36.4,48.7,44.8,34.7,35.1,65.7,0.9,1,2021
"2477",25,20,112.8,93.3,0.8991,55,46.6,19,16,28.6,23.3,27.8,29.4,54.5,45.5,37.3,32.4,68.2,3.3,1,2021
"2483",26,20,113.1,98.2,0.835,54.4,50.1,16.8,20.3,28.3,27.2,26.8,27.1,52.9,49.9,37.9,33.6,67.2,3,1,2021
"2487",26,24,108.5,88.3,0.9136,56.3,46.7,18.5,21.6,26,21,30.7,22.4,58,45.5,35.7,32.5,63.9,1.7,1,2021
"2489",25,16,111.3,95,0.8599,50.9,48.5,18.9,18.4,28.6,29.2,37.5,36.4,52.6,48.3,32,32.7,68.6,2.1,1,2021
"2496",27,15,105.8,93.5,0.8054,47.9,47.8,18.9,15.4,30.4,26.1,31.4,37.1,47.8,48.1,32,31.5,68.7,1.4,1,2021
"2497",19,16,109.6,98.1,0.7823,47.6,47.1,15.9,18.1,29.8,33.4,38.2,29.7,44.7,47.6,34.5,30.8,67.5,1.3,1,2021
"2502",25,13,108.5,93.2,0.8516,49.6,48,21.7,16.2,32.4,27.3,30.3,25.9,46.1,47.4,36.6,32.6,69.5,-1,1,2021
"2504",24,22,107.9,97.6,0.7615,53,47.7,16.5,20.8,28.2,24.5,35.5,28,53.4,46.6,34.8,33.4,65.8,-0.2,1,2021
"2505",24,23,104.2,96.9,0.6975,53,49,19.5,22.5,35.6,22.2,35.7,33.8,53,49.2,35.3,32.4,73.8,0.9,1,2021
"2508",29,21,102.3,97.5,0.6353,48.2,48.1,15.6,21,32.4,25.9,23.8,36.4,50.3,48.3,30,31.9,68.3,-3.5,1,2021
"2511",22,16,107.7,101.1,0.6729,54.1,47.5,16.5,16.5,23.9,25.8,30.4,27.7,54.2,47.6,35.9,31.6,72.2,-3.6,1,2021
"2512",23,23,101.8,94.7,0.6977,52.9,45.4,19.4,26.7,30.6,27.9,34,42.5,50.8,46.3,37.7,29.1,70,-1.1,1,2021
"2518",19,12,107.9,105,0.5768,54.3,49.6,19.6,16.4,29.4,24.3,28.5,27.2,53.5,50.4,37.2,32.1,64.4,-4.5,1,2021
"2520",23,15,97.3,99.6,0.4345,50.4,47.6,19,20.4,24.8,28.6,28.6,25,51.3,50.7,32.7,28.7,66.9,-4.9,1,2021
"2522",23,16,97.3,103.5,0.3307,48.3,46.5,21.4,19.2,32.9,25.7,38.9,33.8,51,45.2,27.7,32.4,71.8,-4.5,1,2021
"2523",24,17,99,104.4,0.3512,47.7,50.4,17.5,20,27.8,30.6,33,24,46.7,50.4,32.6,33.5,65.4,-7.7,1,2021
"2527",9,2,85.2,101.7,0.1155,45.1,48.7,25,20.7,23.3,30.3,27.2,30.9,43.4,50.2,31.5,30.9,65.8,-5.7,1,2021
"2534",17,3,91.1,115.5,0.0614,45.7,54.7,22.3,18.7,26.3,32.3,29.8,45.5,45,55.6,31.1,35.5,73.4,-13.7,1,2021
"2537",15,4,92.8,106.5,0.1696,47.1,53.2,18.2,16.9,24.9,23.8,27.9,32.8,47,52.3,31.6,36.6,69.7,-9.5,1,2021
"2540",18,4,86.1,111.8,0.047,43.5,48.9,22.3,20.6,29.5,29.6,42.7,36.9,41.3,49,31.7,32.5,70.1,-13.2,1,2021
"2541",18,4,98.1,110.7,0.1992,50.5,54.6,19,18.7,29.5,33.5,26.1,34.6,48.3,52.4,36.5,38.9,67,-12.3,1,2021
"2543",22,4,91.2,105.7,0.1551,47,50.9,20.9,22.1,24.8,30.6,32.7,44.5,49.1,50.9,28.8,34,71,-16.3,1,2021
"2544",23,4,90.3,105.1,0.1495,44.5,50.6,20.3,18.2,22,29.9,29.5,36.5,42.9,49.1,31.5,35.7,66.9,-15.8,1,2021
"2548",16,5,101.9,98.3,0.6029,46.7,47.3,19.5,16,25.9,28.1,38.9,31.7,43.8,44.8,34.2,34.3,68.3,-6.1,1,2021
"2550",17,5,101,105.5,0.3755,49.7,51.1,19.7,16.7,24.4,28.6,36.1,25,50.4,50.8,32.3,34.3,68.6,-8.7,1,2021
"2554",19,5,96.9,110.1,0.1874,44.7,52.6,17.8,14.5,20,35.1,30,27.6,42.9,55.3,31.6,32.2,72.3,-10.3,1,2021
"2558",21,5,90.3,104.2,0.1614,45.8,52.2,20.6,17.1,24.1,25.2,30.6,32.7,46.7,54.4,29.4,31.8,69.3,-15.4,1,2021
"2564",27,5,95.8,109.5,0.1776,50.1,54.8,22.6,18.1,26.5,27.8,27,26.7,51.6,56,32.1,35.3,69.2,-16.8,1,2021
"2566",15,6,102.6,111.6,0.2758,51.2,54.9,17.6,18.6,24.9,29.1,35.6,27.8,48.1,52.5,38,39.7,71.7,-7.8,1,2021
"2568",18,6,97.4,104,0.3198,50.6,49.4,21,17.8,23.3,31.3,37.7,34.9,49,48.2,35.9,34.2,73.9,-9.3,1,2021
"2573",18,6,97.6,112.2,0.1678,46.3,58.9,19,17.9,17.8,30.8,33.9,23.3,43.6,60.6,33.8,37.6,71.3,-9.4,1,2021
"2575",22,6,96.7,112.6,0.1468,48,58.2,17.9,18.4,23.8,27.9,30.4,33.2,45.8,60.4,35,37,64.2,-11.7,1,2021
"2576",20,6,93.3,102.7,0.2493,43.9,53.1,21.7,19.8,31.3,30.6,32.9,35.7,45.5,53.6,26.8,34.9,67.4,-11.2,1,2021
"2581",14,7,98,100.8,0.4194,49.5,48.1,21,17.2,27.9,26.2,38.8,32.4,51,46.7,31.4,34,66.9,-6.6,1,2021
"2583",14,7,100.7,109.2,0.2837,55,54.5,19.6,18.4,16.7,31.7,20.8,22.4,54.6,53.3,37,38,69.2,-6.9,1,2021
"2585",17,7,94.8,105.7,0.2224,46.1,51,20.2,16.9,28.6,31.8,32,23.6,47.9,52.1,28.7,32.6,68.2,-7,1,2021
"2587",19,7,94.1,107.2,0.1823,45.9,52.3,16.2,20.9,24.1,29.2,34.2,29.4,46,53.8,30.5,33.2,68,-9.8,1,2021
"2588",20,7,91.7,102.4,0.2181,42.6,47.9,20.7,22.3,31.9,29.5,35.5,46.8,44.4,47.1,26.4,33,67.1,-11.2,1,2021
"2592",24,7,97.8,103.1,0.3528,50.4,51.6,19.3,16.7,23.7,26.3,23.7,26.7,50,54.7,34,31.5,69.3,-12.1,1,2021
"2597",18,8,102.1,98.7,0.5943,47.7,53.1,22.4,22.7,32.8,30.1,33.7,29.6,49.5,55,30,34.1,65,-4.1,1,2021
"2598",18,8,98.4,98.8,0.4882,45.2,48.9,18.5,20.6,26.9,27.7,33.1,38.3,45.5,49.7,29.8,31.9,68.3,-6.2,1,2021
"2600",18,8,101.9,111.3,0.2647,50.6,55.6,14.9,18.8,24.5,28,31.5,32,48,56,37.7,36.6,65,-9.2,1,2021
"2602",19,8,91.6,106,0.157,45.5,52,20.9,19.7,24.7,32.6,35.4,36.5,45.9,53.9,29.7,32.5,72.9,-10.1,1,2021
"2607",23,8,92.2,101.4,0.2513,47.3,50.3,20.6,18.7,23.8,23.2,28.7,29.5,47.3,50.1,31.5,33.7,67.4,-12.9,1,2021
"2608",25,8,102.2,109.2,0.3185,49.2,53.5,15.5,16.9,26,29.4,27.3,31.9,48.8,53.2,33.3,36.2,66.5,-12.6,1,2021
"2623",22,9,92.7,104.7,0.1993,49.7,48,18.9,14.2,23.7,27.6,22.8,33.8,50.2,49.1,32.7,30.1,68.6,-10.3,1,2021
"2625",22,9,91.9,100.5,0.2623,48.6,47.9,20,20.4,18.5,32.5,43.8,27,51.6,49.1,30.3,30.8,77.1,-9.2,1,2021
"2631",24,9,101.9,105.3,0.4058,50.1,52.1,20.7,19.4,26.9,29.1,24.3,36.1,49.9,53.8,33.6,32.9,68.8,-8.7,1,2021
"2640",28,9,102.7,100.9,0.5498,49.4,53,19.3,17.6,24.3,25.1,34,34,49.5,51.1,32.9,37.9,65.1,-9.7,1,2021
"2648",15,10,98.9,103.4,0.376,48.6,52.1,18.4,23.4,19.3,31.7,38.1,45.5,45.6,50,37.4,36.3,64.6,-7.6,1,2021
"2653",18,10,95.8,114.3,0.1166,53.1,54.7,23,17.7,27,28.1,30.7,30.7,51.7,52.5,37.2,39,68.4,-12.6,1,2021
"2655",25,10,102.3,97.9,0.6237,47.5,53,17.3,18.6,26,25.2,29.4,28.5,46.8,53.4,32.3,35,64.6,-3.6,1,2021
"2656",23,10,102,103,0.4725,50,52.9,19.1,16.8,26.4,21.9,26.5,27.7,51.1,54.2,32.2,34.1,69.2,-9,1,2021
"2662",16,11,107.9,95.2,0.8086,51.4,46.3,20.1,20.2,30.5,29.1,31.3,35.4,51.8,43.4,33.9,34.1,69.5,0.2,1,2021
"2663",19,11,100.7,104.5,0.3959,50.6,50.1,19.8,16.7,29.1,25.6,30.3,27.7,48.6,49.8,35.7,33.8,66.7,-7.3,1,2021
"2665",19,11,98.6,105.2,0.3229,51.3,49.2,20.4,15.9,24.6,24.3,32.3,34.8,47.4,49.8,37.6,31.3,68.1,-8.1,1,2021
"2672",20,11,95.6,100.9,0.3493,51.2,52.3,19.6,22.5,21.6,24.6,30.5,55.3,50.4,50.9,35.1,36.5,62.7,-9.4,1,2021
"2676",25,11,106.6,99.7,0.6838,49.2,52.5,15,20.7,21.4,30.1,33.3,36.1,48.8,51.5,33.3,36.2,72.9,-4.6,1,2021
"2683",25,11,92.7,103.9,0.2113,44.4,51.3,21.4,18,28.3,26.4,33.1,30.5,46,49.1,28.1,36.5,68.4,-13.1,1,2021
"2684",28,11,96.7,110.3,0.1794,48.9,53.5,19.5,18,26.2,31.7,30.1,35.1,47.3,55.8,34.7,32.8,71.2,-12.5,1,2021
"2691",20,12,99.2,101,0.4492,52.2,52.4,18.2,19.5,22.7,24.5,29.3,23.7,54.3,50.5,32.7,36.7,68.6,-5.2,1,2021
"2693",23,12,102.5,97.9,0.6291,48.4,49.6,20.5,18.6,29.1,25.3,33,37.8,49.4,49.2,31.1,33.6,71,-2.9,1,2021
"2694",22,12,105.3,104.4,0.5248,50.5,51.8,16.3,18.1,27.9,29,25.5,27.4,48.1,51.1,36.2,35.3,65.8,-6.4,1,2021
"2697",22,12,100.5,101.7,0.4678,48.8,51.3,21.5,18.9,30.5,25,36.8,33.6,48.7,49.9,32.6,35.8,65.4,-6,1,2021
"2698",23,12,92.4,106.4,0.1647,47.8,46.8,21.6,21,26,31.6,41.9,38.1,47,44,33.3,34.3,70,-9.2,1,2021
"2701",26,12,104.3,100,0.6203,49.9,50.7,20.9,17,28.9,29.3,32.4,29.3,49.5,51,33.8,33.5,67,-4,1,2021
"2706",26,12,102.7,102.6,0.5027,49.9,51.1,18.9,17.8,28,26.2,22.6,30.2,51.6,46.4,31.4,38.1,66,-9.8,1,2021
"2715",20,13,94.7,106.2,0.2111,48.2,51.3,20.3,18.6,26.1,24.2,28.3,35.7,47.3,49.8,33,35.6,70.3,-8.5,1,2021
"2716",19,13,92.3,101.6,0.2485,47.2,48,23.5,18.1,30.8,26.3,38.7,35.6,48.3,45.1,30.2,36.5,64.6,-8.5,1,2021
"2717",23,13,102.7,100.2,0.5688,50.3,50.4,20.3,19.8,30.5,26.5,29.8,31.6,49,49.3,34.9,34.4,65.8,-7.3,1,2021
"2719",21,13,102.8,109.4,0.3279,51.8,52.8,16.1,13.9,22.5,25.7,33.5,25.9,53.8,55.8,32.8,31.6,74,-8.4,1,2021
"2724",27,13,107.4,95.8,0.7885,50.6,47.7,20.9,15.9,29.1,28.3,35,30,51.9,45.8,32.3,33.9,67.9,-2.1,1,2021
"2728",17,13,104.4,101.7,0.5761,50.5,49.6,16.7,20.8,27.9,28.2,40.8,33.4,50.9,50.3,33.3,32.6,72,-4.5,1,2021
"2729",20,13,101.3,105.5,0.385,49.1,50.3,18.1,20.9,34.8,28.1,28,44.3,49.7,49.3,31.8,34.5,65.3,-5,1,2021
"2730",20,13,109.7,97.5,0.796,53,52.4,15,21.3,19.5,27.9,30.8,28.9,53.9,54.8,34.3,32.2,69.3,-1.4,1,2021
"2731",20,13,112.9,100.3,0.7959,55.5,49.3,17.3,16.2,28.3,22.2,27.1,28.9,56.9,48.7,36,33.4,63.3,-2.1,1,2021
"2732",21,13,109.8,96.8,0.8087,52.1,47.6,15.8,16.4,26.8,27.3,25.9,23.5,54.3,45.7,32.5,33.8,68.4,-0.6,1,2021
"2736",25,14,90.2,95.2,0.3505,45.6,44.9,21.8,22.5,30.4,27.7,32.7,39.5,44.1,41.6,32.3,33.6,67.2,-8.1,1,2021
"2741",27,14,109.5,94.8,0.8401,50,49.4,18.9,19.2,29.7,29.8,35.7,27.3,51.1,46.6,32.1,36.6,67.1,-1,1,2021
"2743",27,14,103.8,93.6,0.7679,51.4,48.3,21,20.3,25.1,28.7,36.5,27,52.8,46.9,32.2,33.6,69.4,-2.4,1,2021
"2744",27,14,101.1,93.6,0.7087,47.9,46.6,21.6,18.5,30.8,26,34.7,32.7,45.7,46.4,34.1,31.3,68,-4.5,1,2021
"2754",22,15,106.2,104.9,0.5332,49.4,50.9,15.7,18.1,26.5,26.9,23.7,38.3,49.2,49.8,33.1,35.1,71.9,-6.4,1,2021
"2762",18,15,103.6,101.9,0.5481,50.1,52.4,18.2,22.4,32.4,24.9,33,32.5,50.6,53.7,32.7,33.5,66.7,-0.5,1,2021
"2763",20,15,103.3,102.6,0.5186,53.7,46.5,20.6,17,29.1,29.7,34.6,27,51.5,48.6,37.9,28.9,74,-3.9,1,2021
"2767",22,15,104,100.8,0.5891,50.8,49.6,19.3,17.6,34.2,28.6,28.1,27.9,51.3,47.5,33.5,35.3,69.7,-2.8,1,2021
"2771",27,16,110.7,98.3,0.7974,50.4,52.6,16.8,21.9,29.2,30.5,28.6,31.8,49.8,53.3,34.4,34.2,73.8,-0.6,1,2021
"2775",19,16,99.1,101.6,0.4284,50,45.9,21.8,18.1,35.5,27.2,32.2,29.8,48.7,45.3,34.6,31,70.7,-5.3,1,2021
"2776",22,16,108.6,105.6,0.5789,56.5,51.2,17.3,15.3,24,21.1,38,26.3,53.9,49.9,40.9,35.5,71.3,-3.2,1,2021
"2781",24,17,101.9,107.1,0.363,50.8,49.7,17.7,19.3,26.4,33,31,24.6,49.4,49.1,35.1,33.5,66.8,-8.2,1,2021
"2782",20,17,105.7,104.3,0.5383,56.4,49.9,17.2,18.9,22.4,24.5,36.8,32.2,57.3,48.3,36.6,35.2,71.8,-3.4,1,2021
"2783",22,17,105.3,99,0.6708,54.2,47.5,18.2,14.2,23.8,22.2,30.6,28,55.2,46.4,35,33,69,-2.8,1,2021
"2794",25,18,104.5,104.1,0.5115,52.5,48.1,19.9,15.7,32.2,28,31,25.5,52.8,47.5,34.6,32.7,66.1,-5.2,1,2021
"2796",19,20,106.6,105.9,0.5196,52.4,51.7,16,17,29.2,23.9,39.4,31.2,54,50.4,33.4,35.8,70.3,-1.7,1,2021
"2803",32,28,120.3,89.9,0.9662,58.7,43.1,15.7,16.3,29.1,23.4,30.6,22.7,60.4,41.8,37,30.5,72.6,6.7,1,2022
"2806",37,33,118,93.7,0.9341,55.6,44.4,18.3,17.4,34.7,28.6,34.9,24,57,41.8,35.3,32.8,72.3,8.8,1,2022
"2809",34,26,119.4,95.4,0.9295,53.1,46.9,16.7,17.5,37.7,24.9,28,25.4,53.5,47.3,34.7,30.8,67.8,6.9,1,2022
"2810",34,28,111.7,90,0.9228,49.9,44.1,16.7,20,33.7,28.9,31.6,34.2,51.3,42.8,31.8,31,70,7.4,1,2022
"2811",37,27,110.5,85.4,0.9509,52.6,45.8,19.8,23.2,33.2,25.8,35.1,31.9,54.9,44.5,32.1,31.5,66.3,6.6,1,2022
"2813",37,29,121.6,97.5,0.9267,56.5,49.1,17.5,14,35.2,23.8,38.2,21.6,55.8,48.6,38.4,33.2,66,7,1,2022
"2828",36,23,111.6,96.6,0.8405,52,48.1,18.8,15.3,30.7,27.1,29.9,28.3,49.6,48.5,37.8,31.6,67.6,2.9,1,2022
"2829",31,31,110,96.2,0.8241,52.6,48.1,17.1,20.4,35.3,25.7,32.4,26,53.2,50.5,34.5,29.7,66,3.5,1,2022
"2833",34,27,107.6,92.9,0.8434,50.7,48.3,18.4,20.2,30.6,22.4,35.2,25.9,50.6,48,34,32.6,64.5,3.5,1,2022
"2838",32,19,107.7,96.5,0.7787,52.1,47,17.2,18.9,22.5,31.6,26.2,29.5,52.6,46.4,34.4,32,71.2,0.6,1,2022
"2843",36,23,115.6,95.2,0.9028,55.1,49,17,18.7,27.8,26.2,24.5,25.6,52.6,49.3,39.2,32.3,63.3,1.7,1,2022
"2859",30,19,99.4,97.9,0.5449,49.7,48.9,18.3,18.2,25.6,26.7,32.2,32.1,50.1,51.2,32.6,30.5,68.9,-4.9,1,2022
"2860",33,27,103.6,102.5,0.5308,53.9,49.4,18.7,18.2,26.7,23.5,40.1,36.1,52.9,48.9,37,33.6,67.1,-2.8,1,2022
"2867",35,22,104.8,106.2,0.4613,51.7,51.4,17.7,18.5,31,30.1,31.6,26.1,52.5,51.9,33.4,33.8,68.8,-8.4,1,2022
"2868",32,19,96.3,98.5,0.4356,48.2,45.3,21.4,17.3,33,28,33.6,33.4,48.6,45.1,31.4,30.4,68.1,-6.8,1,2022
"2869",28,24,100.7,103,0.4342,50.9,45.8,20.1,18.4,30.1,27.8,38.3,33.5,50.8,47.1,34,29.5,67,-3.1,1,2022
"2871",35,19,110.6,94.1,0.865,54.8,49.4,22,20.3,25.7,26.2,27.4,26.4,56.7,50.3,34.7,31.8,65.2,1.1,1,2022
"2874",35,25,110.7,95,0.8543,55.6,47.3,19.2,17.6,26.7,26.2,33.6,29.4,58.5,46.6,34.5,32.3,70.4,1.5,1,2022
"2875",37,22,107.6,93.1,0.8405,47.9,46.9,16.6,20.4,33.4,29.5,29.8,30.3,46.2,47.4,33.5,30.6,66.2,-4,1,2022
"2876",35,24,108.8,94.5,0.8341,53.9,46.9,19.1,17.1,30.3,23.6,30.5,23.7,53.8,45.8,36.1,32.4,63.1,-1.2,1,2022
"2886",35,21,107.4,95.1,0.8012,49.7,48.8,16.1,18.3,27.8,28.8,28.1,23.3,50.3,47.9,32.3,33.6,59.3,-0.5,1,2022
"2898",31,13,99.6,101.9,0.4355,46.9,49.7,18.4,17.1,32.3,27.3,34.3,29.4,48.1,48.4,29,34.2,64.3,-12.3,1,2022
"2903",35,23,105.1,93.5,0.7928,51.1,47.7,17.7,19.4,27.3,22.9,31.2,27.2,51.3,47.2,33.7,32.3,61.5,-4,1,2022
"2908",33,22,113.6,102.4,0.7686,55.6,51.5,15.7,19.1,27.4,28.1,23.3,24.6,55,52.5,37.5,33.3,65,-4.5,1,2022
"2918",28,15,103.9,95.5,0.7232,46.7,47.3,18.7,20.1,32.3,28.3,31.7,30.4,46.7,47.2,31.2,31.6,67.1,-3.6,1,2022
"2919",33,25,106.9,98.6,0.7179,50.7,46.6,17.9,19,31.8,29.8,37.3,33.8,51.2,47.2,33.2,30.2,69.4,-0.7,1,2022
"2924",35,26,105.8,98.2,0.7004,51.4,47.2,18.9,20.3,30,29.2,34.2,36.5,52.7,47.6,33.1,31,67.1,-3.2,1,2022
"2925",30,18,106.3,98.7,0.7002,49.9,48.7,19.1,20.7,30.8,30.8,28.5,29.8,47.9,50,35,31.2,67.5,-1.7,1,2022
"2928",31,24,104.4,97.7,0.6842,51.9,48.2,16.9,19.3,26.1,28.1,31.1,28.1,52.5,47.4,34,33,68.4,-2.6,1,2022
"2930",31,17,105.2,98.4,0.6833,49,52.2,18.1,21,31.7,31.1,30.3,30.4,48.7,50,33.1,36.9,67.8,-1.6,1,2022
"2931",30,18,100.1,94.2,0.6679,47.3,47.3,21.4,21.5,33.6,32.1,29.2,41.6,47.4,46.9,31.3,32,70.6,-1.1,1,2022
"2933",29,17,101.6,96.2,0.652,45.4,45.5,18.5,17.2,32.7,29.3,39.7,31.7,44.7,46.3,31.1,29.4,66.3,-2.5,1,2022
"2936",33,13,103.9,98.8,0.6422,47.8,51.5,17.9,18.7,29.9,25.7,29.6,31.5,48.5,49.8,30.9,36.4,65,-8.3,1,2022
"2938",32,10,106.5,101.4,0.6388,50.3,51.5,17.1,18.3,20.6,31.4,33.3,29.4,51.8,51.2,32,34.7,71.4,-9.1,1,2022
"2939",32,25,104.5,99.5,0.6379,48.4,52,17.6,27.9,27.8,30.9,39.3,49.1,48.4,52,32.2,34.6,70.2,-4.1,1,2022
"2940",32,16,103.5,98.7,0.6337,49.8,51.4,22.3,16.4,33.8,22.9,29.9,29,49.2,52.9,33.9,32.7,66,-3.2,1,2022
"2947",30,22,104.6,100.2,0.6203,55.5,48.3,18,17.1,22.2,22.8,28.4,31.4,54,46.3,38.1,34.2,65,-6.1,1,2022
"2952",30,19,105.3,101.4,0.6059,53.9,53.8,17.7,19.7,26.9,22.2,28.2,28.6,55.5,53.3,34.8,36.2,64.2,-6.3,1,2022
"2956",31,19,104.5,101.2,0.5909,53.3,50.8,19.6,19.5,31.1,26,28.8,32.1,53.6,48.4,35.3,36.9,67.1,-8.1,1,2022
"2960",26,17,104.3,101.7,0.5717,53.5,48.1,19.3,19.5,28.4,27.2,37.2,30.4,55,48.2,33.4,32,65.5,-6.8,1,2022
"2961",30,23,98.7,96.3,0.5711,48.3,46.4,16.3,20.5,26,25.6,28.8,40.5,47.1,46,33.1,31.4,70.4,-3.6,1,2022
"2965",30,11,99.9,98.2,0.5504,49.7,47.7,19.6,13.7,27,24.1,22.9,26.9,49,47.6,33.6,31.8,68.2,-11,1,2022
"2976",31,16,105.8,105.2,0.517,52.9,52.8,18.3,15.8,24.5,26.5,29.3,28.5,52.9,53.2,35.3,34.9,64.9,-9.7,1,2022
"2982",29,21,104.1,103.9,0.5039,51.8,52.1,19.3,17.8,30.1,29,28.9,32,53.4,52.6,33.1,34.4,69.2,-4.6,1,2022
"2986",31,6,104.2,104.6,0.4895,46.2,53.6,18.8,18,32.3,29.9,29,27.6,43.3,52.4,34.2,36.9,70.1,-13,1,2022
"2990",30,20,100.8,101.5,0.478,49.5,49.5,19.9,21.1,36,31,26.6,25,48.3,50,34.1,32.4,64,-8,1,2022
"2991",29,23,104.3,105.1,0.4779,56.4,51,21.2,19.3,25.3,27.5,37.5,33.5,57,49.1,37,35.9,68.4,-3.2,1,2022
"2992",30,20,102.5,103.3,0.4756,49.1,50.2,18,20.5,30.7,33.4,34,21.5,52.5,52.9,29.7,31,67.7,-6.1,1,2022
"2995",24,15,103.1,104.3,0.4658,53.5,51.1,19.6,18.1,26.1,28.1,32.2,31.3,55.6,53,34.1,32.3,72,-6.3,1,2022
"2996",31,21,94.2,95.6,0.4577,47.5,47.3,19.9,20.4,33.8,24.8,30.8,31.7,47,45.7,32.3,33.2,64.8,-6,1,2022
"2999",31,17,104.7,106.4,0.4539,52.9,52.6,17.2,16.9,22.7,25.6,28,26.5,53.6,51.7,34.5,36.2,65.4,-7.4,1,2022
"3000",32,15,110.9,112.8,0.4516,51.3,55.2,16.6,18,29.3,29.7,32.8,29.3,48,54.7,37.1,37.4,69.1,-9,1,2022
"3004",28,14,99.3,101.6,0.4357,46.3,52.4,18.2,24.7,27,34,33.7,35.6,46.3,54.7,30.9,32.9,63.2,-9.5,1,2022
"3009",29,20,97.3,100.2,0.4146,47.6,48.5,22.1,20.3,31.6,27.6,34.9,34.5,47.1,47.9,32.3,33.1,67.1,-5.8,1,2022
"3010",29,21,99.6,102.7,0.4114,52.1,48.3,17.3,19.7,29.6,30.6,21.6,36.3,54.5,47.2,32.1,33.3,69.8,-5.8,1,2022
"3014",31,21,99.1,102.4,0.4066,53.1,53.4,19.2,21.6,22.4,27.1,27.4,25.9,51.9,53.6,36.4,35.4,68.3,-7.4,1,2022
"3018",29,17,101.3,105.1,0.3953,50.5,49.9,18.2,19,26.6,33,37.1,27.4,50.1,52.9,34.1,29,66.5,-9.4,1,2022
"3020",31,3,105.3,109.4,0.392,49.2,55,18.2,17.5,26.2,34,27.6,29.1,49.8,55.8,31.9,35.9,66.7,-16.1,1,2022
