"","TEAM","CONF","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","BLUEBLOOD"
"2271","Lafayette","Pat",109.8,114.5,0.3839,55.8,53.5,17.1,16.8,27.7,34.5,30.4,27.5,52.8,51.5,40.8,38,65.1,-7.1,1,0
"2272","Holy Cross","Pat",96.7,106.9,0.2398,47.9,53.2,16.8,19.6,23.1,29.6,36.1,33.4,47.2,52.8,32.6,35.7,64.6,-14.5,1,0
"2273","Bucknell","Pat",108.3,99.1,0.7352,55.3,48,18.9,19.7,26.8,27.9,37.2,33.1,54.3,46.5,37.9,34.2,71.4,-2.1,1,0
"2274","Bucknell","Pat",108,101.3,0.676,53.9,47.8,17,17,27,27.5,42.6,34.5,55,47,34.8,33.1,72.9,-3,1,0
"2278","Georgia St.","SB",106.4,101.1,0.6418,53.7,50.3,16.4,21,23,33.8,35.4,30.9,51.2,51.2,38.1,32.8,71.3,-1.3,1,0
"2283","Georgia","SEC",107.6,92.6,0.8482,48.5,44.4,19.2,16.7,32.2,28.5,47.7,34.3,47.2,43.2,34.2,31.2,64.8,1.6,1,0
"2284","LSU","SEC",107.8,92.8,0.8477,50.3,44.6,20.2,19.1,33.9,32.9,33.5,29.4,50.1,43.9,33.9,30.9,70.1,0.5,1,0
"2285","Mississippi","SEC",112.2,99.2,0.8037,47.8,47.6,16.5,18.7,34.8,31.4,36.1,41.2,46.8,43.6,33.2,35.8,66.6,-0.5,1,0
"2293","Abilene Christian","Slnd",100.9,100.7,0.5064,51.9,49.8,17.3,23.3,27,28.5,34,38.3,49.5,49.8,37.7,33.3,67.1,-2.6,1,0
"2296","South Dakota St.","Sum",108.2,109.7,0.4612,53.2,53.8,18.4,16.2,27.1,28.9,39.9,27.1,52.7,52.4,35.8,36.9,68.5,-9.8,1,0
"2301","Texas Southern","SWAC",104.1,112.4,0.293,50.5,51.2,17.2,16.2,28.5,32.5,42.9,31.2,48.5,49.4,35.9,36.6,72.6,-10.9,1,0
"2302","New Mexico St.","WAC",103.9,98.1,0.6613,50.6,46.4,21.8,20.6,39.3,31,44.3,32.5,49.3,46.4,36.2,30.8,64,-4.5,1,0
"2305","New Mexico St.","WAC",106.8,95,0.7927,51.6,46,17.4,19,33.8,22.5,29.1,33,52,45.7,34,31.1,69.4,1.3,1,0
"2306","New Mexico St.","WAC",111.8,98.2,0.8155,54.1,48.9,17.8,19.1,37,22.5,34.6,32.5,56.7,48,34,33.5,67.1,1.4,1,0
"2307","Saint Mary's","WCC",113.1,96.3,0.8637,53.8,48.9,16.2,16.3,31.2,23,29.1,29.1,52.3,49.2,37.8,32.1,64.1,-0.8,1,0
"2311","VCU","A10",108.3,89.8,0.8955,47.9,47.8,17.2,25.6,34.9,30.8,35.2,39.7,45.6,48.8,34.9,30.3,70.8,3.6,1,0
"2316","Kansas St.","B12",107.9,92.9,0.8473,48.8,45.3,18.5,19,34.7,33.2,40.3,45.4,48.3,45.9,33.1,29.3,64.8,0.5,1,0
"2317","Oklahoma St.","B12",115.6,94.8,0.9067,52.4,46.3,14.7,20,28,32,49.7,41,51.3,45,36.4,32.7,69.2,1.4,1,0
"2318","Arizona St.","P12",110.3,96.4,0.8252,52.4,46.3,16.3,17,24.5,30.2,42.5,37.3,48.8,45.3,39,32.6,69.3,1.2,1,0
"2321","George Washington","A10",110.2,96.8,0.8151,51.5,47.2,19,19.6,35.1,31.4,46.6,33.4,50.2,47.4,36.4,31.2,67.2,3.2,1,0
"2322","Nebraska","B10",108.2,95,0.8172,48.3,47.6,16.7,19,25.7,29,42.3,44.9,47.4,47.8,33.3,31.5,66.4,1.3,1,0
"2323","Providence","BE",114.9,100.4,0.8249,48.3,48.9,17.3,16.4,35.3,30.8,41.9,33.7,46.5,48.8,34.7,32.8,64.9,1.2,1,0
"2332","American","Pat",101.8,97.7,0.6178,55.8,46.4,23.1,19.6,26.5,29.7,35,40.7,55.1,45.7,37.9,31.9,61.4,-5.5,1,0
"2341","New Mexico","MWC",107,91.1,0.8641,48.4,45.9,17.6,19.5,29.3,27.6,45.7,25.7,46.1,42,35.1,34.6,65.4,6.9,1,0
"2342","Kansas St.","B12",113.4,94.5,0.8896,49.1,47.5,18.2,22.2,38.5,33.8,31.7,36.8,46.8,46.5,35.8,33.3,63,5.4,1,0
"2344","Oklahoma St.","B12",107.1,88.6,0.8983,48.8,44.5,18.2,21.7,31.3,30.8,40.5,35.1,49.5,42.4,31.6,32.4,67.3,3.2,1,0
"2346","UCLA","P12",110,94.8,0.8475,49.1,47.5,15.8,19.9,30.7,34,33.1,24.6,48.9,46.9,33.3,32.4,69.6,3.3,1,1
"2347","Notre Dame","BE",112.9,95.4,0.8748,52.2,46.8,17.6,16,34,29.5,32,24.6,50.6,45.9,37,32.5,61.7,3.9,1,0
"2350","Villanova","BE",105.3,90.5,0.8507,47.3,47.3,22.9,22,33.1,29.5,50.6,40.9,46,42.4,33.2,37.3,67.7,0.3,1,0
"2353","Colorado","P12",104.9,90.2,0.8513,48.3,45.9,20,19.4,33.6,30.4,40.9,25.3,47,44.7,34.4,32,65.5,1.4,1,0
"2354","Cincinnati","BE",104.5,88.3,0.873,46.2,43.3,19.4,20.3,38.7,29.8,35.5,32.7,45.5,42.3,31.6,30.4,65.5,1.7,1,0
"2355","Belmont","OVC",108.9,96.2,0.8064,56.5,48,19.6,25,29.7,34.2,32.8,37,56.9,46.7,37.2,33.5,67.4,0.1,1,0
"2356","Bucknell","Pat",104.7,93.1,0.7936,49.6,42.5,15.1,14.1,29.3,24.3,35.7,29.4,48.3,41.1,35.8,30.5,63.4,1,1,0
"2358","Akron","MAC",103.4,94.4,0.7402,51,44.6,20.8,20.2,37.6,30.5,36.9,35,52.1,42.7,32.7,32.8,66.5,0.3,1,0
"2360","Montana","BSky",101.6,101.8,0.4929,52.9,48.6,19.1,18.3,25.1,30.5,40.6,35.9,52,48,36.4,33.3,63.9,-1.4,1,0
"2365","Pacific","BW",104.7,101.1,0.5991,50.5,50,17.8,20,29.2,30.8,37.7,39.3,46.8,48,38.9,35.4,63.4,-5.1,1,0
"2366","Iona","MAAC",112.8,105,0.6956,52.1,51.6,17.1,19.3,32.8,33.4,32.7,32.2,50.4,49.1,36.7,37.5,71.3,-5.9,1,0
"2369","North Carolina A&T","MEAC",90.6,95.7,0.3459,45.7,45.2,22.7,23.4,29.8,33.2,42.6,41.1,45.4,43.4,30.7,32,66.9,-11.5,1,0
"2373","Tulsa","Amer",109.5,99.6,0.7486,50.3,48.2,15.6,20.4,28,30.5,39.6,34.6,51.1,45,32.6,35.9,69.4,-1.2,1,0
"2378","Manhattan","MAAC",100.2,99.4,0.5238,49.4,48.1,21.1,23.9,30.9,33.1,47.4,52.3,48.8,48,33.6,32.4,68,-7.6,1,0
"2387","Vanderbilt","SEC",114.5,93.2,0.9148,52.9,43.1,16.8,14.2,27.2,29.3,39.8,34.4,50.1,42.6,38.2,29.4,68.7,-0.3,1,0
"2390","Prairie View A&M","SWAC",101.7,105.7,0.3911,49,51.2,17.4,24.7,29.7,34.3,43.1,46.2,49.2,53.7,32.4,31.2,72.2,-7.1,1,0
"2391","BYU","WCC",118.3,100.3,0.8699,53.2,49.6,16.4,17.7,33.4,28.4,42.5,39.2,50.2,49.6,39,33.1,70.8,0.8,1,0
"2400","North Carolina","ACC",119.6,92.5,0.9507,51.6,45.4,18.2,17.7,40,31.2,35.2,37.8,50.9,45.6,35.8,30,69.9,6.5,1,1
"2402","Duke","ACC",121.2,98.9,0.9122,53.7,49.5,14.3,17.4,33.2,34.7,40.6,25.3,51,48.9,38.5,34,68.7,4.2,1,1
"2404","Clemson","ACC",112.5,93.1,0.8984,52.9,47.2,17.4,17.4,27.2,26.3,33.5,27.2,51.6,43.9,36.6,35.2,67.2,3.9,1,0
"2406","Florida St.","ACC",111.7,90.9,0.9146,50.5,47.2,18.9,20.3,32.8,27,35.8,35.7,50.9,45.3,33.2,33.5,70,7.6,1,0
"2407","North Carolina","ACC",120.1,91.4,0.9582,52.9,48.9,17.2,18.3,35.3,22.8,30.2,28.4,52.1,47.9,36.2,33.5,76,10,1,1
"2416","Purdue","B10",123.2,95.7,0.9484,57.7,47,15.8,17.7,28,28,35.6,24.2,54.1,45.5,42,33.2,68.7,7.6,1,0
"2423","West Virginia","B12",120.9,95.8,0.9353,50.4,49.9,16.5,23.3,37,30.1,31.3,44.1,48.8,45.4,35.3,38,71.2,4.6,1,0
"2425","Butler","BE",117.7,96.9,0.9038,54.6,50.8,15,19.6,27.2,27,37.1,37,54.5,51.3,36.6,33.3,67.2,5.5,1,0
"2430","Arizona","P12",117.6,95.6,0.9157,53.7,47.7,16.6,17.4,33.2,26,40.5,28.6,51.5,48.4,39,31,67.1,7.9,1,0
"2431","UCLA","P12",122.8,99.6,0.9175,59.8,48.7,15.1,15.8,29.1,28.6,26.8,25.4,59.1,45.3,40.6,36.5,74.6,6.6,1,1
"2432","Oregon","P12",108.1,91.7,0.8687,52,46.4,17.8,20.9,29.6,28.8,29.4,33.9,51.6,48.8,35.1,29,65.4,-1.1,1,0
"2434","Kentucky","SEC",115.8,95.6,0.9,51.8,46.8,18.6,16.8,35.7,31,44,32.3,51.2,48,35.7,30.1,70,4.3,1,1
"2439","Gonzaga","WCC",117.2,94.9,0.9192,57,47.1,16.1,17.4,33,23.1,32.1,29.1,58.2,44.1,36.8,35,70.5,4.9,1,0
"2440","Virginia","ACC",114.6,89.5,0.9449,50.8,44.2,16.5,18.4,33.9,25.8,42,32.5,49,42.1,36.9,32.3,61.2,8.2,1,0
"2444","UCLA","P12",119,96.6,0.9167,54.1,49.9,14.5,20.3,29.8,28.6,38.2,35.7,53,48.6,38,34.4,70.2,4.5,1,1
"2445","Baylor","B12",119.2,99.5,0.8885,51.3,48.7,17.8,15.8,40.1,32,44.8,32.3,48.3,46.4,38,35.6,62.9,3.1,1,0
"2450","Miami FL","ACC",112.4,90.8,0.9207,51.9,45.7,16.7,18.4,31.3,28.4,34.6,28.3,50.6,44,36.2,32.6,63,6.3,1,0
"2451","Michigan St.","B10",111.4,87.8,0.9392,50.6,44.5,20.8,19.2,36.1,27.6,36.6,32.4,50.4,44.3,34.1,30.1,64.4,6.7,1,0
"2452","Arizona","P12",114.4,92.2,0.9229,52.5,46.6,19.5,19.8,35,26.7,37.4,32.9,50.6,43.4,37.1,35.8,66.8,4.6,1,0
"2458","Illinois","B10",117.7,90.4,0.9539,55.6,46.6,18.2,16.1,33,22.2,39.2,30.5,55.3,45.4,37.6,32.7,70.7,8.9,1,0
"2459","Gonzaga","WCC",125.4,89.8,0.9791,61,47.5,16.1,20.3,30.4,23.4,36.7,25.9,64,46.8,36.5,32.5,74.6,8.5,1,0
"2462","Houston","Amer",120.6,90.9,0.9626,51.3,42.9,16.3,21.6,39.4,28,30.7,42.4,49.9,43,35.5,28.5,65,4,1,0
"2463","Alabama","SEC",111,88.1,0.9343,51.3,45.3,18.6,21.1,31.5,29.8,28.6,31.9,50.1,46.4,35.1,28.8,73.9,6.8,1,0
"2469","Virginia","ACC",114.6,93.9,0.9079,56.1,47.9,15.4,15.2,23.1,22.6,22,24.6,55.3,46.1,38.1,34,59.9,3.4,1,0
"2473","Tennessee","SEC",108.8,89.2,0.9072,50.1,45.9,18.2,22.9,31.4,28.6,35.1,31.1,49.8,44.8,33.8,31.8,66.9,2.4,1,0
"2474","Creighton","BE",114.4,94.3,0.9025,55.7,46.9,15.8,17.8,24.8,28.2,26.9,25.7,56.3,46.1,36.7,32.1,69.1,3.5,1,0
"2476","Texas Tech","B12",112.3,92.2,0.9057,49.7,47.9,16.2,23.8,33.8,29.7,39.3,36.4,48.7,44.8,34.7,35.1,65.7,0.9,1,0
"2477","BYU","WCC",112.8,93.3,0.8991,55,46.6,19,16,28.6,23.3,27.8,29.4,54.5,45.5,37.3,32.4,68.2,3.3,1,0
"2483","Oregon","P12",113.1,98.2,0.835,54.4,50.1,16.8,20.3,28.3,27.2,26.8,27.1,52.9,49.9,37.9,33.6,67.2,3,1,0
"2487","Loyola Chicago","MVC",108.5,88.3,0.9136,56.3,46.7,18.5,21.6,26,21,30.7,22.4,58,45.5,35.7,32.5,63.9,1.7,1,0
"2489","Missouri","SEC",111.3,95,0.8599,50.9,48.5,18.9,18.4,28.6,29.2,37.5,36.4,52.6,48.3,32,32.7,68.6,2.1,1,0
"2496","Michigan St.","B10",105.8,93.5,0.8054,47.9,47.8,18.9,15.4,30.4,26.1,31.4,37.1,47.8,48.1,32,31.5,68.7,1.4,1,0
"2497","Wichita St.","Amer",109.6,98.1,0.7823,47.6,47.1,15.9,18.1,29.8,33.4,38.2,29.7,44.7,47.6,34.5,30.8,67.5,1.3,1,0
"2502","Georgetown","BE",108.5,93.2,0.8516,49.6,48,21.7,16.2,32.4,27.3,30.3,25.9,46.1,47.4,36.6,32.6,69.5,-1,1,0
"2504","UC Santa Barbara","BW",107.9,97.6,0.7615,53,47.7,16.5,20.8,28.2,24.5,35.5,28,53.4,46.6,34.8,33.4,65.8,-0.2,1,0
"2505","Winthrop","BSth",104.2,96.9,0.6975,53,49,19.5,22.5,35.6,22.2,35.7,33.8,53,49.2,35.3,32.4,73.8,0.9,1,0
"2508","UNC Greensboro","SC",102.3,97.5,0.6353,48.2,48.1,15.6,21,32.4,25.9,23.8,36.4,50.3,48.3,30,31.9,68.3,-3.5,1,0
"2511","Eastern Washington","BSky",107.7,101.1,0.6729,54.1,47.5,16.5,16.5,23.9,25.8,30.4,27.7,54.2,47.6,35.9,31.6,72.2,-3.6,1,0
"2512","Abilene Christian","Slnd",101.8,94.7,0.6977,52.9,45.4,19.4,26.7,30.6,27.9,34,42.5,50.8,46.3,37.7,29.1,70,-1.1,1,0
"2518","Drexel","CAA",107.9,105,0.5768,54.3,49.6,19.6,16.4,29.4,24.3,28.5,27.2,53.5,50.4,37.2,32.1,64.4,-4.5,1,0
"2520","Hartford","AE",97.3,99.6,0.4345,50.4,47.6,19,20.4,24.8,28.6,28.6,25,51.3,50.7,32.7,28.7,66.9,-4.9,1,0
"2522","Texas Southern","SWAC",97.3,103.5,0.3307,48.3,46.5,21.4,19.2,32.9,25.7,38.9,33.8,51,45.2,27.7,32.4,71.8,-4.5,1,0
"2523","Appalachian St.","SB",99,104.4,0.3512,47.7,50.4,17.5,20,27.8,30.6,33,24,46.7,50.4,32.6,33.5,65.4,-7.7,1,0
"2527","Maine","AE",85.2,101.7,0.1155,45.1,48.7,25,20.7,23.3,30.3,27.2,30.9,43.4,50.2,31.5,30.9,65.8,-5.7,1,0
"2534","Delaware St.","MEAC",91.1,115.5,0.0614,45.7,54.7,22.3,18.7,26.3,32.3,29.8,45.5,45,55.6,31.1,35.5,73.4,-13.7,1,0
"2537","Lehigh","Pat",92.8,106.5,0.1696,47.1,53.2,18.2,16.9,24.9,23.8,27.9,32.8,47,52.3,31.6,36.6,69.7,-9.5,1,0
"2540","Alabama St.","SWAC",86.1,111.8,0.047,43.5,48.9,22.3,20.6,29.5,29.6,42.7,36.9,41.3,49,31.7,32.5,70.1,-13.2,1,0
"2541","Robert Morris","Horz",98.1,110.7,0.1992,50.5,54.6,19,18.7,29.5,33.5,26.1,34.6,48.3,52.4,36.5,38.9,67,-12.3,1,0
"2543","Tennessee St.","OVC",91.2,105.7,0.1551,47,50.9,20.9,22.1,24.8,30.6,32.7,44.5,49.1,50.9,28.8,34,71,-16.3,1,0
"2544","Cal Poly","BW",90.3,105.1,0.1495,44.5,50.6,20.3,18.2,22,29.9,29.5,36.5,42.9,49.1,31.5,35.7,66.9,-15.8,1,0
"2548","Temple","Amer",101.9,98.3,0.6029,46.7,47.3,19.5,16,25.9,28.1,38.9,31.7,43.8,44.8,34.2,34.3,68.3,-6.1,1,0
"2550","George Washington","A10",101,105.5,0.3755,49.7,51.1,19.7,16.7,24.4,28.6,36.1,25,50.4,50.8,32.3,34.3,68.6,-8.7,1,0
"2554","San Jose St.","MWC",96.9,110.1,0.1874,44.7,52.6,17.8,14.5,20,35.1,30,27.6,42.9,55.3,31.6,32.2,72.3,-10.3,1,0
"2558","Kennesaw St.","ASun",90.3,104.2,0.1614,45.8,52.2,20.6,17.1,24.1,25.2,30.6,32.7,46.7,54.4,29.4,31.8,69.3,-15.4,1,0
"2564","Tennessee Tech","OVC",95.8,109.5,0.1776,50.1,54.8,22.6,18.1,26.5,27.8,27,26.7,51.6,56,32.1,35.3,69.2,-16.8,1,0
"2566","Cal St. Fullerton","BW",102.6,111.6,0.2758,51.2,54.9,17.6,18.6,24.9,29.1,35.6,27.8,48.1,52.5,38,39.7,71.7,-7.8,1,0
"2568","Long Beach St.","BW",97.4,104,0.3198,50.6,49.4,21,17.8,23.3,31.3,37.7,34.9,49,48.2,35.9,34.2,73.9,-9.3,1,0
"2573","Portland","WCC",97.6,112.2,0.1678,46.3,58.9,19,17.9,17.8,30.8,33.9,23.3,43.6,60.6,33.8,37.6,71.3,-9.4,1,0
"2575","Northern Arizona","BSky",96.7,112.6,0.1468,48,58.2,17.9,18.4,23.8,27.9,30.4,33.2,45.8,60.4,35,37,64.2,-11.7,1,0
"2576","New Mexico","MWC",93.3,102.7,0.2493,43.9,53.1,21.7,19.8,31.3,30.6,32.9,35.7,45.5,53.6,26.8,34.9,67.4,-11.2,1,0
"2581","Delaware","CAA",98,100.8,0.4194,49.5,48.1,21,17.2,27.9,26.2,38.8,32.4,51,46.7,31.4,34,66.9,-6.6,1,0
"2583","UC San Diego","BW",100.7,109.2,0.2837,55,54.5,19.6,18.4,16.7,31.7,20.8,22.4,54.6,53.3,37,38,69.2,-6.9,1,0
"2585","William & Mary","CAA",94.8,105.7,0.2224,46.1,51,20.2,16.9,28.6,31.8,32,23.6,47.9,52.1,28.7,32.6,68.2,-7,1,0
"2587","NJIT","AE",94.1,107.2,0.1823,45.9,52.3,16.2,20.9,24.1,29.2,34.2,29.4,46,53.8,30.5,33.2,68,-9.8,1,0
"2588","Manhattan","MAAC",91.7,102.4,0.2181,42.6,47.9,20.7,22.3,31.9,29.5,35.5,46.8,44.4,47.1,26.4,33,67.1,-11.2,1,0
"2592","Illinois St.","MVC",97.8,103.1,0.3528,50.4,51.6,19.3,16.7,23.7,26.3,23.7,26.7,50,54.7,34,31.5,69.3,-12.1,1,0
"2597","Texas A&M","SEC",102.1,98.7,0.5943,47.7,53.1,22.4,22.7,32.8,30.1,33.7,29.6,49.5,55,30,34.1,65,-4.1,1,0
"2598","East Carolina","Amer",98.4,98.8,0.4882,45.2,48.9,18.5,20.6,26.9,27.7,33.1,38.3,45.5,49.7,29.8,31.9,68.3,-6.2,1,0
"2600","Sacramento St.","BSky",101.9,111.3,0.2647,50.6,55.6,14.9,18.8,24.5,28,31.5,32,48,56,37.7,36.6,65,-9.2,1,0
"2602","Dixie St.","WAC",91.6,106,0.157,45.5,52,20.9,19.7,24.7,32.6,35.4,36.5,45.9,53.9,29.7,32.5,72.9,-10.1,1,0
"2607","Southern Miss","CUSA",92.2,101.4,0.2513,47.3,50.3,20.6,18.7,23.8,23.2,28.7,29.5,47.3,50.1,31.5,33.7,67.4,-12.9,1,0
"2608","Green Bay","Horz",102.2,109.2,0.3185,49.2,53.5,15.5,16.9,26,29.4,27.3,31.9,48.8,53.2,33.3,36.2,66.5,-12.6,1,0
"2623","Illinois Chicago","Horz",92.7,104.7,0.1993,49.7,48,18.9,14.2,23.7,27.6,22.8,33.8,50.2,49.1,32.7,30.1,68.6,-10.3,1,0
"2625","Coppin St.","MEAC",91.9,100.5,0.2623,48.6,47.9,20,20.4,18.5,32.5,43.8,27,51.6,49.1,30.3,30.8,77.1,-9.2,1,0
"2631","La Salle","A10",101.9,105.3,0.4058,50.1,52.1,20.7,19.4,26.9,29.1,24.3,36.1,49.9,53.8,33.6,32.9,68.8,-8.7,1,0
"2640","California","P12",102.7,100.9,0.5498,49.4,53,19.3,17.6,24.3,25.1,34,34,49.5,51.1,32.9,37.9,65.1,-9.7,1,0
"2648","Tarleton St.","WAC",98.9,103.4,0.376,48.6,52.1,18.4,23.4,19.3,31.7,38.1,45.5,45.6,50,37.4,36.3,64.6,-7.6,1,0
"2653","McNeese St.","Slnd",95.8,114.3,0.1166,53.1,54.7,23,17.7,27,28.1,30.7,30.7,51.7,52.5,37.2,39,68.4,-12.6,1,0
"2655","Butler","BE",102.3,97.9,0.6237,47.5,53,17.3,18.6,26,25.2,29.4,28.5,46.8,53.4,32.3,35,64.6,-3.6,1,0
"2656","Northern Iowa","MVC",102,103,0.4725,50,52.9,19.1,16.8,26.4,21.9,26.5,27.7,51.1,54.2,32.2,34.1,69.2,-9,1,0
"2662","SMU","Amer",107.9,95.2,0.8086,51.4,46.3,20.1,20.2,30.5,29.1,31.3,35.4,51.8,43.4,33.9,34.1,69.5,0.2,1,0
"2663","Hawaii","BW",100.7,104.5,0.3959,50.6,50.1,19.8,16.7,29.1,25.6,30.3,27.7,48.6,49.8,35.7,33.8,66.7,-7.3,1,0
"2665","Northern Colorado","BSky",98.6,105.2,0.3229,51.3,49.2,20.4,15.9,24.6,24.3,32.3,34.8,47.4,49.8,37.6,31.3,68.1,-8.1,1,0
"2672","UMKC","Sum",95.6,100.9,0.3493,51.2,52.3,19.6,22.5,21.6,24.6,30.5,55.3,50.4,50.9,35.1,36.5,62.7,-9.4,1,0
"2676","Arizona St.","P12",106.6,99.7,0.6838,49.2,52.5,15,20.7,21.4,30.1,33.3,36.1,48.8,51.5,33.3,36.2,72.9,-4.6,1,0
"2683","Troy","SB",92.7,103.9,0.2113,44.4,51.3,21.4,18,28.3,26.4,33.1,30.5,46,49.1,28.1,36.5,68.4,-13.1,1,0
"2684","Northwestern St.","Slnd",96.7,110.3,0.1794,48.9,53.5,19.5,18,26.2,31.7,30.1,35.1,47.3,55.8,34.7,32.8,71.2,-12.5,1,0
"2691","Army","Pat",99.2,101,0.4492,52.2,52.4,18.2,19.5,22.7,24.5,29.3,23.7,54.3,50.5,32.7,36.7,68.6,-5.2,1,0
"2693","Cincinnati","Amer",102.5,97.9,0.6291,48.4,49.6,20.5,18.6,29.1,25.3,33,37.8,49.4,49.2,31.1,33.6,71,-2.9,1,0
"2694","Miami OH","MAC",105.3,104.4,0.5248,50.5,51.8,16.3,18.1,27.9,29,25.5,27.4,48.1,51.1,36.2,35.3,65.8,-6.4,1,0
"2697","Fresno St.","MWC",100.5,101.7,0.4678,48.8,51.3,21.5,18.9,30.5,25,36.8,33.6,48.7,49.9,32.6,35.8,65.4,-6,1,0
"2698","Grambling St.","SWAC",92.4,106.4,0.1647,47.8,46.8,21.6,21,26,31.6,41.9,38.1,47,44,33.3,34.3,70,-9.2,1,0
"2701","TCU","B12",104.3,100,0.6203,49.9,50.7,20.9,17,28.9,29.3,32.4,29.3,49.5,51,33.8,33.5,67,-4,1,0
"2706","Bradley","MVC",102.7,102.6,0.5027,49.9,51.1,18.9,17.8,28,26.2,22.6,30.2,51.6,46.4,31.4,38.1,66,-9.8,1,0
"2715","North Alabama","ASun",94.7,106.2,0.2111,48.2,51.3,20.3,18.6,26.1,24.2,28.3,35.7,47.3,49.8,33,35.6,70.3,-8.5,1,0
"2716","Idaho St.","BSky",92.3,101.6,0.2485,47.2,48,23.5,18.1,30.8,26.3,38.7,35.6,48.3,45.1,30.2,36.5,64.6,-8.5,1,0
"2717","East Tennessee St.","SC",102.7,100.2,0.5688,50.3,50.4,20.3,19.8,30.5,26.5,29.8,31.6,49,49.3,34.9,34.4,65.8,-7.3,1,0
"2719","The Citadel","SC",102.8,109.4,0.3279,51.8,52.8,16.1,13.9,22.5,25.7,33.5,25.9,53.8,55.8,32.8,31.6,74,-8.4,1,0
"2724","Marquette","BE",107.4,95.8,0.7885,50.6,47.7,20.9,15.9,29.1,28.3,35,30,51.9,45.8,32.3,33.9,67.9,-2.1,1,0
"2728","James Madison","CAA",104.4,101.7,0.5761,50.5,49.6,16.7,20.8,27.9,28.2,40.8,33.4,50.9,50.3,33.3,32.6,72,-4.5,1,0
"2729","Wagner","NEC",101.3,105.5,0.385,49.1,50.3,18.1,20.9,34.8,28.1,28,44.3,49.7,49.3,31.8,34.5,65.3,-5,1,0
"2730","Richmond","A10",109.7,97.5,0.796,53,52.4,15,21.3,19.5,27.9,30.8,28.9,53.9,54.8,34.3,32.2,69.3,-1.4,1,0
"2731","Davidson","A10",112.9,100.3,0.7959,55.5,49.3,17.3,16.2,28.3,22.2,27.1,28.9,56.9,48.7,36,33.4,63.3,-2.1,1,0
"2732","Xavier","BE",109.8,96.8,0.8087,52.1,47.6,15.8,16.4,26.8,27.3,25.9,23.5,54.3,45.7,32.5,33.8,68.4,-0.6,1,0
"2736","Saint Peter's","MAAC",90.2,95.2,0.3505,45.6,44.9,21.8,22.5,30.4,27.7,32.7,39.5,44.1,41.6,32.3,33.6,67.2,-8.1,1,0
"2741","Seton Hall","BE",109.5,94.8,0.8401,50,49.4,18.9,19.2,29.7,29.8,35.7,27.3,51.1,46.6,32.1,36.6,67.1,-1,1,0
"2743","Stanford","P12",103.8,93.6,0.7679,51.4,48.3,21,20.3,25.1,28.7,36.5,27,52.8,46.9,32.2,33.6,69.4,-2.4,1,0
"2744","Washington St.","P12",101.1,93.6,0.7087,47.9,46.6,21.6,18.5,30.8,26,34.7,32.7,45.7,46.4,34.1,31.3,68,-4.5,1,0
"2754","UTSA","CUSA",106.2,104.9,0.5332,49.4,50.9,15.7,18.1,26.5,26.9,23.7,38.3,49.2,49.8,33.1,35.1,71.9,-6.4,1,0
"2762","Navy","Pat",103.6,101.9,0.5481,50.1,52.4,18.2,22.4,32.4,24.9,33,32.5,50.6,53.7,32.7,33.5,66.7,-0.5,1,0
"2763","Bryant","NEC",103.3,102.6,0.5186,53.7,46.5,20.6,17,29.1,29.7,34.6,27,51.5,48.6,37.9,28.9,74,-3.9,1,0
"2767","Kent St.","MAC",104,100.8,0.5891,50.8,49.6,19.3,17.6,34.2,28.6,28.1,27.9,51.3,47.5,33.5,35.3,69.7,-2.8,1,0
"2771","St. John's","BE",110.7,98.3,0.7974,50.4,52.6,16.8,21.9,29.2,30.5,28.6,31.8,49.8,53.3,34.4,34.2,73.8,-0.6,1,0
"2775","Coastal Carolina","SB",99.1,101.6,0.4284,50,45.9,21.8,18.1,35.5,27.2,32.2,29.8,48.7,45.3,34.6,31,70.7,-5.3,1,0
"2776","South Dakota St.","Sum",108.6,105.6,0.5789,56.5,51.2,17.3,15.3,24,21.1,38,26.3,53.9,49.9,40.9,35.5,71.3,-3.2,1,0
"2781","South Alabama","SB",101.9,107.1,0.363,50.8,49.7,17.7,19.3,26.4,33,31,24.6,49.4,49.1,35.1,33.5,66.8,-8.2,1,0
"2782","Weber St.","BSky",105.7,104.3,0.5383,56.4,49.9,17.2,18.9,22.4,24.5,36.8,32.2,57.3,48.3,36.6,35.2,71.8,-3.4,1,0
"2783","Missouri St.","MVC",105.3,99,0.6708,54.2,47.5,18.2,14.2,23.8,22.2,30.6,28,55.2,46.4,35,33,69,-2.8,1,0
"2794","Jacksonville St.","OVC",104.5,104.1,0.5115,52.5,48.1,19.9,15.7,32.2,28,31,25.5,52.8,47.5,34.6,32.7,66.1,-5.2,1,0
"2796","Southern Utah","BSky",106.6,105.9,0.5196,52.4,51.7,16,17,29.2,23.9,39.4,31.2,54,50.4,33.4,35.8,70.3,-1.7,1,0
"2803","Gonzaga","WCC",120.3,89.9,0.9662,58.7,43.1,15.7,16.3,29.1,23.4,30.6,22.7,60.4,41.8,37,30.5,72.6,6.7,1,0
"2806","Arizona","P12",118,93.7,0.9341,55.6,44.4,18.3,17.4,34.7,28.6,34.9,24,57,41.8,35.3,32.8,72.3,8.8,1,0
